Ind_ID,GENDER,Car_Owner,Propert_Owner,CHILDREN,Annual_income,Type_Income,EDUCATION,Marital_status,Housing_type,Birthday_count,Employed_days,Mobile_phone,Work_Phone,Phone,EMAIL_ID,Family_Members,label
5113933,1,0,0,0,67500,1,4,4,1,-23271,3682.375,1,0,1,0,1,1
5113944,1,1,0,0,135000,1,4,1,1,-23324,3682.375,1,0,1,0,2,1
5114249,0,0,0,1,130500,3,2,1,4,-11331,-1808.0,1,1,1,0,3,1
5114253,0,0,0,1,130500,3,2,1,4,-11331,-1808.0,1,1,1,0,3,1
5115604,1,0,1,0,202500,3,4,1,1,-14523,-3420.0,1,0,0,0,2,1
5115606,1,0,1,0,202500,3,4,1,1,-14523,-3420.0,1,0,0,0,2,1
5115608,1,0,1,0,202500,3,4,1,1,-14523,-3420.0,1,0,0,0,2,1
5115610,1,0,1,0,202500,3,4,1,1,-14523,-3420.0,1,0,0,0,2,1
5115611,1,0,1,0,202500,3,4,3,1,-14523,-3420.0,1,0,0,0,2,1
5116035,0,1,1,0,126000,3,1,3,1,-14522,-863.0,1,1,0,0,1,1
5116036,0,1,1,0,126000,3,1,3,1,-14522,-863.0,1,1,0,0,1,1
5116258,1,0,1,4,180000,0,4,1,1,-17468,-7288.625,1,0,0,0,6,1
5116301,1,0,1,0,180000,1,4,1,1,-22655,3682.375,1,0,0,0,2,1
5116302,1,0,1,0,180000,1,4,1,1,-22655,3682.375,1,0,0,0,2,1
5116304,1,0,1,0,180000,1,4,1,1,-22655,3682.375,1,0,0,0,2,1
5116305,1,0,1,0,166500,1,4,1,1,-22655,3682.375,1,0,0,0,2,1
5116906,0,1,1,0,211500,1,4,1,1,-15047,-7288.625,1,0,0,0,2,1
5117313,1,0,1,1,157500,0,4,1,1,-13022,-3931.0,1,1,1,0,3,1
5117413,1,0,0,0,81000,1,4,2,1,-22279,3682.375,1,0,1,0,1,1
5118046,1,0,0,0,81000,1,4,4,1,-23902,3682.375,1,0,1,0,1,1
5118275,1,0,0,0,112500,1,4,1,2,-21363,3682.375,1,0,0,0,2,1
5118278,1,0,0,0,112500,1,4,1,2,-21363,3682.375,1,0,0,0,2,1
5118279,1,0,0,0,112500,1,4,1,2,-21363,3682.375,1,0,0,0,2,1
5118280,1,0,0,0,112500,1,4,3,2,-21363,3682.375,1,0,0,0,2,1
5118283,0,0,0,0,112500,1,4,1,2,-21363,3682.375,1,0,0,0,2,1
5118541,1,0,1,0,72000,3,4,1,1,-18132,-1039.0,1,0,1,0,2,1
5125289,1,0,0,1,202500,3,4,2,1,-13939,-134.0,1,0,0,0,2,1
5125299,1,0,1,0,148500,1,4,1,1,-20846,3682.375,1,0,0,0,2,1
5125708,1,1,1,0,135000,3,3,1,1,-16413,-622.0,1,0,1,0,2,1
5125716,1,1,1,0,135000,3,3,1,1,-16413,-622.0,1,0,1,0,2,1
5125761,0,0,1,0,270000,0,4,3,2,-18020,-1595.0,1,0,0,0,1,1
5125763,0,1,0,1,135000,0,4,3,1,-13030,-1626.0,1,0,1,0,3,1
5125934,1,0,1,2,135000,0,3,0,5,-9862,-1868.0,1,1,0,0,4,1
5126278,1,0,0,0,162000,1,4,1,1,-21244,3682.375,1,0,0,0,2,1
5135344,0,0,1,0,112500,0,1,1,1,-20103,-555.0,1,0,0,0,2,1
5135345,0,0,1,0,112500,0,1,1,1,-20103,-555.0,1,0,0,0,2,1
5135346,0,0,1,0,112500,0,1,1,1,-20103,-555.0,1,0,0,0,2,1
5135485,1,0,1,0,135000,2,1,3,2,-10660,-1935.0,1,0,0,0,1,1
5135487,1,0,1,0,135000,2,1,3,2,-10660,-1935.0,1,0,0,0,1,1
5135636,0,1,1,0,195750,3,4,1,1,-18836,-931.0,1,1,1,0,2,1
5135990,1,0,1,1,585000,0,1,3,1,-10430,-900.0,1,0,0,0,2,1
5135991,1,0,1,1,585000,0,1,3,1,-10430,-900.0,1,0,0,0,2,1
5142183,0,1,1,2,166500,0,1,1,1,-17841,-4305.0,1,1,1,0,4,1
5142184,0,1,1,2,450000,0,1,1,1,-17841,-4305.0,1,1,1,0,4,1
5142185,0,1,1,2,450000,0,1,1,1,-17841,-4305.0,1,1,1,0,4,1
5142361,0,1,1,1,112500,3,4,1,1,-16204,-925.0,1,1,1,0,3,1
5142362,0,1,1,1,112500,3,4,1,1,-16204,-925.0,1,1,1,0,3,1
5142456,1,0,0,0,67500,0,1,2,1,-18952,-499.0,1,0,1,0,1,1
5142458,1,0,1,0,67500,0,1,2,1,-18952,-499.0,1,0,1,0,1,1
5142459,1,0,1,0,67500,0,1,2,1,-18952,-499.0,1,0,1,0,1,1
5143342,0,0,0,1,216000,3,4,1,2,-12946,-2418.0,1,0,0,1,3,1
5145690,1,0,1,0,306000,1,1,1,1,-21590,3682.375,1,0,0,0,2,1
5145817,1,0,1,0,90000,1,4,1,1,-22011,3682.375,1,0,0,0,2,1
5146005,0,1,1,0,225000,3,4,3,1,-10177,-189.0,1,0,0,1,1,1
5146079,1,0,1,1,108000,3,4,1,1,-12723,-1132.0,1,1,1,0,3,1
5146167,1,0,1,0,135000,3,4,1,1,-20296,-1770.0,1,0,0,0,2,1
5146444,1,0,1,0,135000,3,4,4,1,-14394,-919.0,1,0,1,0,1,1
5148932,0,1,0,0,108000,3,4,1,3,-17209,-1081.0,1,0,0,0,2,1
5148934,0,1,0,0,108000,3,4,1,3,-17209,-1081.0,1,0,0,0,2,1
5149188,0,1,0,1,450000,3,1,1,1,-9847,-502.0,1,0,1,1,3,1
5149190,0,1,0,1,450000,3,1,1,1,-9847,-502.0,1,0,1,1,3,1
5149192,1,1,0,1,450000,3,1,1,1,-9847,-502.0,1,0,1,1,3,1
5149828,0,1,1,0,315000,3,4,1,1,-17348,-2420.0,1,0,0,0,2,1
5149834,1,0,1,0,157500,0,1,1,1,-12387,-1325.0,1,0,1,1,2,1
5149838,1,0,1,0,157500,1,1,1,1,-12387,-1325.0,1,0,1,1,2,1
5118538,1,0,1,1,81000,3,4,1,2,-15749,-6367.0,1,1,1,0,3,0
5069057,0,1,0,0,225000,0,4,1,1,-17762,-2484.0,1,0,0,0,2,0
5066689,1,0,1,0,180000,0,1,0,1,-12946,-341.0,1,0,1,1,2,0
5086062,1,0,1,0,135000,2,4,1,1,-20542,-7288.625,1,0,1,0,2,0
5113717,1,0,0,1,135000,3,4,1,1,-16415,-3054.0,1,0,0,1,3,0
5066765,1,0,1,1,63000,0,4,1,1,-14550,-2987.0,1,0,0,0,3,0
5105227,1,0,1,0,135000,3,4,1,1,-17365,-2128.0,1,0,0,0,2,0
5054648,1,0,1,0,112500,1,4,3,1,-24238,3682.375,1,0,0,0,1,0
5067187,1,0,1,0,112500,3,1,1,1,-11432,-820.0,1,1,0,0,2,0
5105818,1,0,1,0,45000,1,4,1,1,-22072,3682.375,1,0,1,0,2,0
5033574,1,1,1,1,166500,3,4,1,1,-14222,-141.0,1,1,1,0,3,0
5125478,1,0,1,0,202500,1,4,1,1,-20661,3682.375,1,0,0,0,2,0
5046340,0,0,1,1,180000,3,3,1,1,-10581,-1692.0,1,1,0,0,3,0
5054058,1,1,0,1,450000,3,1,1,1,-15045,-4686.0,1,0,1,0,3,0
5022326,0,1,1,0,256500,0,1,1,1,-21503,-1674.0,1,0,0,1,2,0
5065764,1,0,1,0,90000,3,4,3,1,-14746,-693.0,1,0,0,0,1,0
5067849,1,0,1,0,180000,0,4,3,1,-14756,-567.0,1,0,0,0,1,0
5097169,1,0,0,0,90000,0,4,3,1,-10731,-885.0,1,0,0,0,1,0
5048583,1,0,1,0,135000,1,4,1,1,-21579,3682.375,1,0,0,0,2,0
5115566,0,0,1,0,126000,1,4,1,4,-16491,3682.375,1,0,0,0,2,0
5052722,1,0,0,0,126000,1,4,1,1,-21875,3682.375,1,0,0,0,2,0
5067723,1,0,1,1,337500,3,0,3,1,-12555,-2769.0,1,0,0,0,2,0
5056077,0,1,1,0,90000,3,4,1,1,-12154,-1547.0,1,0,0,0,2,0
5022275,0,1,1,0,131400,1,4,1,1,-23646,3682.375,1,0,0,0,2,0
5143016,0,0,0,0,180000,0,4,0,4,-14542,-3179.0,1,0,0,0,2,0
5066709,1,0,1,0,247500,1,4,4,1,-24511,3682.375,1,0,0,0,1,0
5021445,1,0,1,0,121500,3,4,1,5,-13315,-5204.0,1,1,1,0,2,0
5053592,1,0,1,1,117000,3,3,4,1,-17633,-3072.0,1,0,1,0,2,0
5116163,1,0,1,2,90000,3,4,1,1,-9899,-320.0,1,0,0,0,4,0
5041273,0,0,1,0,445500,0,1,2,1,-19298,-2469.0,1,0,0,0,1,0
5066627,0,1,1,0,157500,3,4,1,1,-16040,-583.0,1,0,0,0,2,0
5125399,0,1,0,0,112500,3,4,1,1,-10066,-834.0,1,0,0,0,2,0
5067345,1,1,0,0,180000,0,4,1,1,-16541,-1085.0,1,0,1,0,2,0
5053711,1,1,0,2,157500,0,2,1,1,-12857,-1399.0,1,0,0,1,4,0
5096234,1,0,0,0,117000,3,4,1,1,-17087,-7288.625,1,1,1,0,2,0
5125158,0,0,1,1,234000,3,4,1,1,-11970,-1748.0,1,0,0,0,3,0
5143231,1,1,1,1,1575000,0,1,3,1,-10142,-2479.0,1,0,0,0,2,0
5062688,0,1,1,0,247500,2,4,1,2,-20112,-875.0,1,1,0,1,2,0
5105685,1,0,1,2,144000,3,4,1,1,-14132,-2805.0,1,1,1,0,4,0
5115984,0,1,1,2,180000,3,1,1,1,-13174,-2477.0,1,0,0,0,4,0
5085769,1,0,1,0,166500,0,4,1,1,-19310,-1477.0,1,0,0,0,2,0
5065363,1,0,1,1,216000,3,1,3,1,-10512,-1782.0,1,0,1,0,2,0
5140074,1,0,1,0,90000,0,4,1,1,-15124,-431.0,1,0,0,0,2,0
5067643,1,0,1,0,171000,1,1,1,1,-19961,3682.375,1,0,0,0,2,0
5091963,0,1,0,0,180000,3,4,1,2,-18809,-1416.0,1,1,0,0,2,0
5053637,1,0,0,0,225000,1,1,2,1,-21944,3682.375,1,0,0,0,1,0
5067149,0,0,0,2,225000,3,2,1,1,-13969,-263.0,1,0,0,0,4,0
5096424,0,1,0,0,270000,0,1,2,1,-11621,-2349.0,1,0,1,0,1,0
5046283,1,0,1,0,67050,1,1,1,1,-24305,3682.375,1,0,0,0,2,0
5029348,0,1,1,0,270000,3,1,1,1,-10942,-412.0,1,0,0,0,2,0
5096061,1,0,0,2,73350,3,4,1,1,-14321,-7068.0,1,0,0,0,4,0
5028917,1,1,1,0,112500,3,4,1,1,-17202,-1787.0,1,0,0,0,2,0
5117778,1,1,0,0,144000,3,4,4,1,-14407,-1345.0,1,0,0,0,1,0
5095310,1,1,1,0,225000,3,1,1,1,-12322,-3717.0,1,0,0,0,2,0
5050655,1,0,0,0,112500,3,4,1,1,-14667,-1048.0,1,1,1,0,2,0
5033817,1,1,0,1,292500,2,1,1,1,-16010,-2667.0,1,0,1,0,3,0
5052963,0,1,1,0,135000,0,4,1,1,-9984,-2606.0,1,0,0,0,2,0
5113159,0,1,1,0,157500,0,4,3,2,-9862,-2135.0,1,1,0,0,1,0
5143235,1,1,1,1,1575000,0,1,3,1,-10142,-2479.0,1,0,0,0,2,0
5132800,1,0,1,0,157500,3,4,2,1,-18540,-1534.0,1,0,0,0,1,0
5090549,1,0,1,0,157500,3,4,1,1,-15241,-2531.0,1,0,0,0,2,0
5054522,1,1,1,1,135000,3,1,1,1,-10014,-2311.0,1,0,0,0,3,0
5051061,1,0,0,2,112500,0,4,1,1,-11945,-1323.0,1,0,1,0,4,0
5010707,0,1,0,0,202500,3,4,1,1,-15862,-5061.0,1,0,1,0,2,0
5028984,1,0,1,0,193500,3,4,2,1,-19063,-2213.0,1,1,1,1,1,0
5028615,1,1,1,0,225000,0,1,3,5,-10681,-2152.0,1,0,1,0,1,0
5126034,1,1,1,0,108000,3,4,2,1,-17171,-925.0,1,0,0,1,1,0
5090470,0,0,1,1,900000,3,4,1,1,-15380,-4509.0,1,0,0,0,3,0
5021775,1,0,1,0,292500,0,1,0,1,-14522,-1552.0,1,0,0,0,2,0
5046415,0,1,1,0,270000,3,1,1,1,-14466,-1569.0,1,0,1,0,2,0
5065606,0,1,0,0,270000,1,1,1,1,-23489,3682.375,1,0,0,0,2,0
5117314,0,0,1,1,292500,3,4,1,1,-16632,-1679.0,1,0,0,0,3,0
5009195,1,0,0,0,292500,2,4,1,1,-20953,-7288.625,1,1,1,0,2,0
5139548,1,1,1,2,157500,0,1,1,1,-13584,-6337.0,1,0,1,0,4,0
5096416,1,0,0,0,76500,3,4,1,1,-16876,-97.0,1,1,0,0,2,0
5042286,1,0,1,0,157500,3,4,3,1,-10809,-1222.0,1,0,0,0,1,0
5050729,0,1,0,0,180000,3,4,3,5,-8528,-531.0,1,0,0,0,1,0
5038897,1,0,1,0,135000,1,4,1,1,-22886,3682.375,1,0,1,0,2,0
5050973,1,0,0,1,112500,2,4,3,1,-15964,-7288.625,1,0,0,0,2,0
5044935,0,0,1,2,360000,2,1,1,1,-16027,-5639.0,1,0,1,0,4,0
5113539,1,0,1,0,157500,3,4,1,1,-20976,-1776.0,1,0,0,0,2,0
5085990,1,1,1,0,225000,1,4,1,1,-21717,3682.375,1,0,0,0,2,0
5033452,1,0,0,0,112500,3,4,1,1,-19143,-5498.0,1,1,1,0,2,0
5051240,1,1,0,0,121500,1,4,3,1,-23328,3682.375,1,0,0,0,1,0
5065335,0,0,1,0,202500,0,3,1,4,-9766,-1935.0,1,0,1,0,2,0
5145978,1,1,0,0,112500,2,4,4,1,-19538,-5880.0,1,0,0,0,1,0
5105614,1,1,1,2,135000,3,1,1,1,-12334,-460.0,1,0,0,0,4,0
5038845,1,0,1,0,103500,0,4,1,1,-17007,-1569.0,1,1,1,0,2,0
5105556,1,0,1,0,157500,3,4,1,1,-19802,-4532.0,1,0,0,0,2,0
5028383,0,1,0,0,337500,3,4,3,5,-11344,-3309.0,1,0,0,0,1,0
5009980,1,1,1,0,180000,2,4,1,1,-20644,-3873.0,1,0,0,0,2,0
5062075,1,0,1,0,112500,1,4,1,1,-21392,3682.375,1,0,0,0,2,0
5009706,1,0,0,0,157500,3,1,1,1,-11644,-344.0,1,0,0,0,2,0
5146463,0,1,0,0,360000,2,1,1,1,-9983,-1923.0,1,0,0,0,2,0
5112662,1,0,0,1,135000,0,4,1,1,-12269,-604.0,1,0,0,0,3,0
5096796,0,1,1,0,337500,3,1,2,1,-13188,-584.0,1,0,0,0,1,0
5066843,1,0,1,0,135000,1,4,1,1,-17090,3682.375,1,0,0,0,2,0
5066597,1,0,0,1,360000,0,1,0,1,-14805,-1922.0,1,0,0,0,3,0
5047704,1,0,1,2,166500,3,4,3,1,-14717,-1496.0,1,0,0,0,3,0
5009074,1,1,1,1,450000,2,1,1,1,-17726,-708.0,1,0,1,1,3,0
5090954,1,0,0,0,270000,2,4,2,1,-19363,-7288.625,1,0,1,1,1,0
5143019,0,0,0,0,270000,3,4,1,5,-11768,-622.0,1,1,1,0,2,0
5118617,1,0,0,0,270000,0,1,3,1,-15770,-5209.0,1,0,0,0,1,0
5116018,1,1,1,0,450000,1,1,4,1,-22083,3682.375,1,0,1,0,1,0
5139662,1,0,1,0,157500,1,3,1,1,-23483,3682.375,1,0,0,0,2,0
5042232,1,0,1,0,112500,0,4,3,1,-12849,-6273.0,1,1,0,0,1,0
5125317,0,1,0,0,292500,0,4,1,1,-20874,-2722.0,1,0,0,0,2,0
5068038,1,0,0,0,112500,2,4,1,5,-17164,-7288.625,1,0,0,0,2,0
5038814,1,0,1,0,247500,0,4,1,1,-19366,-746.0,1,0,0,0,2,0
5095356,1,0,0,0,157500,3,4,3,5,-9020,-1039.0,1,0,0,0,1,0
5037266,0,1,0,0,225000,3,4,3,1,-11892,-1322.0,1,0,0,0,1,0
5052865,1,0,1,0,94500,0,2,1,1,-13870,-3458.0,1,1,1,0,2,0
5096211,0,0,0,0,81000,3,4,0,1,-14211,-158.0,1,1,0,0,2,0
5023280,1,1,1,0,180000,0,4,1,1,-16701,-2457.0,1,0,0,0,2,0
5132340,1,0,1,2,198000,0,2,2,1,-15646,-2811.0,1,0,0,0,3,0
5136012,1,0,0,3,180000,3,1,1,1,-13678,-7018.0,1,0,0,0,5,0
5045917,0,1,1,0,315000,0,4,1,4,-16990,-2026.0,1,0,0,0,2,0
5041073,1,0,1,0,67500,3,4,3,1,-18179,-188.0,1,0,0,0,2,0
5149660,1,0,1,1,180000,0,4,0,1,-11920,-2967.0,1,0,0,0,3,0
5022756,1,0,0,1,202500,0,4,2,1,-10800,-3166.0,1,0,0,0,2,0
5036562,1,0,0,1,112500,3,4,1,1,-11953,-5107.0,1,1,0,0,3,0
5117754,0,1,0,0,306000,3,4,1,1,-16011,-1649.0,1,0,0,0,2,0
5125281,1,0,1,1,90000,3,4,1,1,-16280,-3694.0,1,0,0,1,3,0
5149039,1,0,1,2,270000,0,1,0,1,-11008,-3697.0,1,0,0,0,4,0
5021267,1,1,1,1,270000,3,4,1,1,-14512,-4596.0,1,0,0,0,3,0
5125166,0,0,1,1,234000,3,4,1,1,-11970,-1748.0,1,0,0,0,3,0
5125524,0,0,0,2,171000,3,4,1,2,-13865,-5674.0,1,1,1,0,4,0
5010089,1,0,0,0,225000,0,4,1,1,-10304,-1682.0,1,0,0,0,2,0
5126457,1,0,0,0,94500,3,1,1,1,-16825,-196.0,1,0,0,0,2,0
5142763,1,0,0,0,117000,0,4,3,5,-10021,-530.0,1,0,0,0,1,0
5023261,0,1,1,0,180000,0,4,1,1,-21202,-1696.0,1,0,0,0,2,0
5090861,1,1,1,0,202500,0,4,1,1,-19765,-2168.0,1,0,0,0,2,0
5146123,1,0,0,0,54000,1,4,3,1,-20132,3682.375,1,0,0,0,1,0
5023410,1,0,1,0,112500,1,4,1,1,-21642,3682.375,1,0,0,0,2,0
